"articulo_wikipedia","link_completo","links"
"Anexo:Embajadores de México en España","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000568454&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA ","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000568454&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA "
"Español ecuatorial","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000570173&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA ","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000570173&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA "
"¡Ay Jherusalem!","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000575725&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA ","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000575725&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA "
"¡Ay Jherusalem!","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000575723&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA ","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000575723&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA "
"Español de la Costa norte del Perú","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000570173&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA ","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000570173&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA "
"Discusión:Español ecuatorial","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000570173&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA ","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000570173&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA "
"Discusión:¡Ay Jherusalem!","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000575723&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA ","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000575723&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA "
"Discusión:¡Ay Jherusalem!","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000575725&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA ","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000575725&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA "
"Discusión:Español de la Costa norte del Perú","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000570173&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA ","http://codex.colmex.mx:8991/F/?func=service&doc_library=ECM01&doc_number=000570173&line_number=0001&func_code=WEB-BRIEF&service_type=MEDIA "
"Crónica mexicana","http://codex.colmex.mx:8991/F/Y3CGUV7M4FPG2AS2EJXCLM96MTT4ND4I1ATBIDE7GKL6IL857L-34993?func=find-b&request=Tezozomoc&find_code=WAU&adjacent=N&x=48&y=11&filter_code_1=WLN&filter_request_1=&filter_code_2=WYR&filter_request_2=&filter_code_4=WFT&filter_request_4=&filter_code_3=WYR&filter_request_3= ","http://codex.colmex.mx:8991/F/Y3CGUV7M4FPG2AS2EJXCLM96MTT4ND4I1ATBIDE7GKL6IL857L-34993?func=find-b&request=Tezozomoc&find_code=WAU&adjacent=N&x=48&y=11&filter_code_1=WLN&filter_request_1=&filter_code_2=WYR&filter_request_2=&filter_code_4=WFT&filter_request_4=&filter_code_3=WYR&filter_request_3= "
"Códice Ramírez","http://codex.colmex.mx:8991/F/Y3CGUV7M4FPG2AS2EJXCLM96MTT4ND4I1ATBIDE7GKL6IL857L-36487?func=find-b&request=C%C3%B3dice+Ram%C3%ADrez&find_code=WTI&adjacent=N&x=49&y=7&filter_code_1=WLN&filter_request_1=&filter_code_2=WYR&filter_request_2=&filter_code_4=WFT&filter_request_4=&filter_code_3=WYR&filter_request_3= ","http://codex.colmex.mx:8991/F/Y3CGUV7M4FPG2AS2EJXCLM96MTT4ND4I1ATBIDE7GKL6IL857L-36487?func=find-b&request=C%C3%B3dice+Ram%C3%ADrez&find_code=WTI&adjacent=N&x=49&y=7&filter_code_1=WLN&filter_request_1=&filter_code_2=WYR&filter_request_2=&filter_code_4=WFT&filter_request_4=&filter_code_3=WYR&filter_request_3= "
"Discusión:Códice Ramírez","http://codex.colmex.mx:8991/F/Y3CGUV7M4FPG2AS2EJXCLM96MTT4ND4I1ATBIDE7GKL6IL857L-36487?func=find-b&request=C%C3%B3dice+Ram%C3%ADrez&find_code=WTI&adjacent=N&x=49&y=7&filter_code_1=WLN&filter_request_1=&filter_code_2=WYR&filter_request_2=&filter_code_4=WFT&filter_request_4=&filter_code_3=WYR&filter_request_3= ","http://codex.colmex.mx:8991/F/Y3CGUV7M4FPG2AS2EJXCLM96MTT4ND4I1ATBIDE7GKL6IL857L-36487?func=find-b&request=C%C3%B3dice+Ram%C3%ADrez&find_code=WTI&adjacent=N&x=49&y=7&filter_code_1=WLN&filter_request_1=&filter_code_2=WYR&filter_request_2=&filter_code_4=WFT&filter_request_4=&filter_code_3=WYR&filter_request_3= "
"Discusión:Crónica mexicana","http://codex.colmex.mx:8991/F/Y3CGUV7M4FPG2AS2EJXCLM96MTT4ND4I1ATBIDE7GKL6IL857L-34993?func=find-b&request=Tezozomoc&find_code=WAU&adjacent=N&x=48&y=11&filter_code_1=WLN&filter_request_1=&filter_code_2=WYR&filter_request_2=&filter_code_4=WFT&filter_request_4=&filter_code_3=WYR&filter_request_3= ","http://codex.colmex.mx:8991/F/Y3CGUV7M4FPG2AS2EJXCLM96MTT4ND4I1ATBIDE7GKL6IL857L-34993?func=find-b&request=Tezozomoc&find_code=WAU&adjacent=N&x=48&y=11&filter_code_1=WLN&filter_request_1=&filter_code_2=WYR&filter_request_2=&filter_code_4=WFT&filter_request_4=&filter_code_3=WYR&filter_request_3= "
"Sotuta (cacicazgo)","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf "
"Hacienda de Santa Anna Aragón","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/AAGA6U1XM7VMXMY46YU7A26K9TQ3IP.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/AAGA6U1XM7VMXMY46YU7A26K9TQ3IP.pdf "
"Hocabá-Homún","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf "
"Eleuterio Ávila","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/LAY114DSLGH8T7XCNG1286PGJ4NXBD.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/LAY114DSLGH8T7XCNG1286PGJ4NXBD.pdf "
"José María Calderón","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/PVE36AQVH3TKYHHSHGX4U8TFH39IIC.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/PVE36AQVH3TKYHHSHGX4U8TFH39IIC.pdf "
"Pueblo en Vilo","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GRQJKDGI64B2MMIHHTDTKRIJ8I646M.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GRQJKDGI64B2MMIHHTDTKRIJ8I646M.pdf "
"Protasio Guerra","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/MR28EHDP6IBKUVFTGIPRXAL7S5YC16.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/MR28EHDP6IBKUVFTGIPRXAL7S5YC16.pdf "
"Esperanza Brito de Martí","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/T2T74LYYSU4VENV5DMB1KQ9LKU1RJM.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/T2T74LYYSU4VENV5DMB1KQ9LKU1RJM.pdf "
"Cochuah","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf "
"Uaymil","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf "
"Chakán","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf "
"Rusia como superpotencia emergente","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/8X44A3KEHXSRSRP82GENPA1HAV7HG6.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/8X44A3KEHXSRSRP82GENPA1HAV7HG6.pdf "
"Diferendo territorial entre Belice y Guatemala","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/E7NQ5FL479MUU55ULBJSCH73GSL9TQ.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/E7NQ5FL479MUU55ULBJSCH73GSL9TQ.pdf "
"Nao San Pedro","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/MJUMYJGKC69GUNRTGM3SN9X8HBD33Y.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/MJUMYJGKC69GUNRTGM3SN9X8HBD33Y.pdf "
"Usuaria discusión:Franco68","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/HI9EM2THXMEH6BD98EB9X4HSJVX6XD.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/HI9EM2THXMEH6BD98EB9X4HSJVX6XD.pdf "
"Ceh Pech","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf "
"Historia de Tlatelolco","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/AAGA6U1XM7VMXMY46YU7A26K9TQ3IP.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/AAGA6U1XM7VMXMY46YU7A26K9TQ3IP.pdf "
"Can Pech","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf "
"María Douglas","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/QABDCV5R2Y8PTHFC9GXK1482DB4BSP.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/QABDCV5R2Y8PTHFC9GXK1482DB4BSP.pdf "
"Chikinchel","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/GLH8K44MIDYMR8MR4VY3GP663KC456.pdf "
"Luis Ramírez Aznar","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/XBB5FIUQLJ2S2F1FGRB8UHQDRYKE3G.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/XBB5FIUQLJ2S2F1FGRB8UHQDRYKE3G.pdf "
"Río Sabine","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/Q3ELDQPNB7IDVQFD4H1AATQLRVJ8GS.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/Q3ELDQPNB7IDVQFD4H1AATQLRVJ8GS.pdf "
"Frontera entre Estados Unidos y México","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/EXRBHCA3PC3LNKEL5875U3YA5P675N.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/EXRBHCA3PC3LNKEL5875U3YA5P675N.pdf "
"Melesio Morales","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/IBEMC9B9VSPVMKAJ9Q4E4P3I79KQ8D.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/IBEMC9B9VSPVMKAJ9Q4E4P3I79KQ8D.pdf "
"Antonio José Martínez (presbítero)","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/8XASQM2DILT4XJTBTQ9B5LNA6NNCQB.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/8XASQM2DILT4XJTBTQ9B5LNA6NNCQB.pdf "
"Joaquín Gutiérrez de Estrada","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/JCKS9IHN2MTXXVUC66UEFCKE36888L.pdf ","http://codex.colmex.mx:8991/exlibris/aleph/a18_1/apache_media/JCKS9IHN2MTXXVUC66UEFCKE36888L.pdf "
